,img_id,img_name,global_key,class,variety,method,sample_mass_g,rep,legume_fruit_mass_g,legume_seed_mass_g,comments
435,6af12,6af12.jpg,clmp230y80zgo076e0fbyes3h,val,Eski,belt_thresher,2,8,2.0067,1.704,
436,2c9bc,2c9bc.jpg,clmp230y60zbs076e76gif11p,val,Rocky Mountain Remont,impact_thresher,2,4,2,1.615,
437,b8d55,b8d55.jpg,clmp230ym10aw076e6m187geb,val,Delaney,belt_thresher,1,3,1.0114,0.731,
438,a36e4,a36e4.jpg,clmp230yk107o076eddrrd6xh,val,Eski,belt_thresher,4,5,4.0094,3.577,
439,e4253,e4253.jpg,clmp230ys10n8076e8rb8amev,val,AAC Mountainview,impact_thresher,5,6,5.0222,3.744,
440,8a31f,8a31f.jpg,clmp230y90zj8076ecop1bp5v,val,Rocky Mountain Remont,belt_thresher,4,10,4.0152,3.623,
441,013b9,013b9.jpg,clmp230yb0zn0076ecs1gawsa,val,Eski,belt_thresher,1,8,1.005,0.927,
442,863ff,863ff.jpg,clmp230yg0zxg076e7w7be935,val,AAC Mountainview,impact_thresher,1,6,0.9973,0.673,
443,7fe80,7fe80.jpg,clmp230y90zj4076e6ryi02we,val,AAC Mountainview,belt_thresher,4,5,4.0054,3.32,
444,78000,78000.jpg,clmp230yj1058076efgv17fd1,val,AAC Mountainview,belt_thresher,1,1,1.005,0.778,
445,c81e1,c81e1.jpg,clmp230yn10f8076eh8cuc3l5,val,Delaney,belt_thresher,4,9,4,3.491,
446,b81d3,b81d3.jpg,clmp230ym10c0076e335hfd3p,val,AAC Mountainview,impact_thresher,4,9,3.9998,2.927,
447,dbe81,dbe81.jpg,clmp230yr10k4076efbg8ghdh,val,Eski,belt_thresher,2,3,2.0062,1.751,
448,b6b46,b6b46.jpg,clmp230yl10ag076eaqs00chi,val,Rocky Mountain Remont,impact_thresher,3,5,3.0234,2.371,
449,7308d,7308d.jpg,clmp230yh100o076eepif026z,val,Shoshone,belt_thresher,4,4,4.0126,3.502,
450,191ac,191ac.jpg,clmp230ye0zuk076e42sg9te5,val,Delaney,impact_thresher,4,3,4.0193,2.989,
451,7c897,7c897.jpg,clmp230y90zi4076e5ovqa2xj,val,Eski,impact_thresher,5,1,5.0188,4.049,
452,4b300,4b300.jpg,clmp230y70ze0076e11o2goby,val,Delaney,belt_thresher,2,5,2.0086,1.75,
453,b48c5,b48c5.jpg,clmp230ym10bo076e8xje99j4,val,Shoshone,belt_thresher,3,7,3.007,2.609,
454,0ffee,0ffee.jpg,clmp230y50zac076e4xqi8buq,val,Rocky Mountain Remont,impact_thresher,2,6,2.0067,1.53,
455,8173c,8173c.jpg,clmp230yh101c076efonb9doh,val,Delaney,belt_thresher,3,5,3.0101,2.518,
456,afc8f,afc8f.jpg,clmp230yl109s076e83vd8jjn,val,Shoshone,impact_thresher,1,2,1.0121,0.784,
457,d8449,d8449.jpg,clmp230yq10jg076e65l4h8te,val,Rocky Mountain Remont,belt_thresher,5,3,5.0036,4.372,
458,70237,70237.jpg,clmp230yj104w076e162k6jj2,val,Shoshone,impact_thresher,4,7,4.0242,3.073,
459,caee8,caee8.jpg,clmp230yo10gg076egeds15u4,val,AAC Mountainview,impact_thresher,5,7,5.0096,3.851,
460,9b04b,9b04b.jpg,clmp230ya0zlg076ecfbg5k1f,val,Shoshone,belt_thresher,2,9,2.0083,1.785,
461,1b70a,1b70a.jpg,clmp230y50zag076e3lqk0pfi,val,Delaney,impact_thresher,1,2,1.0009,0.636,
462,2428c,2428c.jpg,clmp230yg0zz0076ehxwvhrk7,val,Shoshone,impact_thresher,3,2,3.0067,2.399,
463,2998c,2998c.jpg,clmp230yh0zzg076eayqphztw,val,Eski,impact_thresher,1,8,1.0139,0.711,
464,52084,52084.jpg,clmp230yi103g076e50z32zbc,val,Rocky Mountain Remont,impact_thresher,3,3,3.0117,2.325,
465,2a396,2a396.jpg,clmp230y50zbg076e9v6ig4j1,val,Rocky Mountain Remont,impact_thresher,1,7,1.0138,0.723,
466,78f4f,78f4f.jpg,clmp230ye0zsk076e75vwge7m,val,Delaney,impact_thresher,2,3,2.0082,1.348,
467,42580,42580.jpg,clmp230yi1030076e9o8nbf27,val,Rocky Mountain Remont,belt_thresher,5,2,5.01,4.48,
468,ea46a,ea46a.jpg,clmp230yt10o4076e2gdacwvc,val,Delaney,impact_thresher,4,2,4.0127,3.191,
469,5d5ca,5d5ca.jpg,clmp230y80zfs076e4ceu16wm,val,Shoshone,belt_thresher,1,4,1.0224,0.835,
470,b34ba,b34ba.jpg,clmp230ym10bc076ectcu8t9p,val,AAC Mountainview,belt_thresher,2,5,2.0084,1.608,
471,68507,68507.jpg,clmp230yj104s076ed13a7m3x,val,AAC Mountainview,impact_thresher,1,3,1.0038,0.714,
472,e8e58,e8e58.jpg,clmp230ys10mc076e2d5obq25,val,Shoshone,belt_thresher,3,4,3.016,2.534,
473,10cdd,10cdd.jpg,clmp230yb0zms076e6b8tcv9y,val,AAC Mountainview,belt_thresher,5,4,5.0025,4.311,
474,98612,98612.jpg,clmp230yk106c076e8ch7fe40,val,AAC Mountainview,belt_thresher,3,4,2.9919,2.426,
475,2168b,2168b.jpg,clmp230yg0zyo076e3fl4afwr,val,Eski,impact_thresher,2,5,2.0149,1.466,
476,f0924,f0924.jpg,clmp230yt10ps076edmcu8x1i,val,Eski,impact_thresher,2,8,2.0126,1.65,
477,69c1a,69c1a.jpg,clmp230yd0zrs076e4tyh99c7,val,Eski,impact_thresher,1,9,1.0066,0.681,
478,ea1d8,ea1d8.jpg,clmp230yt10o0076e49lif8ey,val,Eski,belt_thresher,5,8,5.01,4.626,
479,aa331,aa331.jpg,clmp230yk108g076e4xigddyv,val,Delaney,belt_thresher,5,4,5.0191,4.415,
480,f39d3,f39d3.jpg,clmp230yt10p4076ebu0war3y,val,AAC Mountainview,impact_thresher,2,1,2.0041,1.409,
481,62334,62334.jpg,clmp230yj1040076e86qug1cw,val,AAC Mountainview,belt_thresher,5,7,5.0071,4.117,
482,fb8e5,fb8e5.jpg,clmp230yu10r0076ec6nxcmoe,val,Delaney,belt_thresher,5,6,5.0082,4.366,
483,5c4fd,5c4fd.jpg,clmp230y70zfk076ea0o54hfi,val,AAC Mountainview,impact_thresher,3,10,3.0085,2.168,
484,69bee,69bee.jpg,clmp230yd0zro076e1gzk8hj3,val,Shoshone,impact_thresher,3,10,2.9997,2.392,
485,2540a,2540a.jpg,clmp230yg0zz4076e3q0sfubp,val,Shoshone,belt_thresher,4,10,4.0089,3.734,
486,be5a9,be5a9.jpg,clmp230yn10dw076eg2zp4uyw,val,Shoshone,impact_thresher,5,5,5.0162,4.255,
487,8746e,8746e.jpg,clmp230yi101o076e6xma1diq,val,Delaney,impact_thresher,2,9,2.006,1.352,
488,acae5,acae5.jpg,clmp230yl108w076e83p2bo7v,val,Rocky Mountain Remont,belt_thresher,1,9,1.017,0.873,
489,1392d,1392d.jpg,clmp230yg0zyc076e6q2h2erc,val,AAC Mountainview,impact_thresher,2,6,2.0145,1.395,
490,a1308,a1308.jpg,clmp230yk1084076e3el49czl,val,AAC Mountainview,belt_thresher,3,9,3.0001,2.333,
491,9e8f3,9e8f3.jpg,clmp230yb0zm4076e2tdp0aqu,val,Rocky Mountain Remont,belt_thresher,1,5,1.0131,0.8,
492,79b6b,79b6b.jpg,clmp230ye0zso076e24adaquq,val,Shoshone,impact_thresher,5,4,5.0076,4.117,
493,0f6c9,0f6c9.jpg,clmp230y50za0076e04zecmgm,val,Shoshone,belt_thresher,1,5,1.0187,0.846,
494,f825d,f825d.jpg,clmp230yt10po076e0tx63zvy,val,Eski,belt_thresher,3,2,3.0164,2.555,
495,3f19c,3f19c.jpg,clmp230y60zdc076e2fu7coxe,val,Delaney,impact_thresher,3,2,3.0201,2.01,
496,cd5e7,cd5e7.jpg,clmp230yp10h4076eh9y38jpj,val,Rocky Mountain Remont,impact_thresher,5,7,5.0158,4.167,
497,b8c9a,b8c9a.jpg,clmp230yl10as076e0n6pgs4y,val,Shoshone,belt_thresher,5,9,5.0092,4.398,
498,9d906,9d906.jpg,clmp230yb0zls076e3ezrbjbi,val,Shoshone,impact_thresher,1,8,1.0099,0.73,
499,e7398,e7398.jpg,clmp230ys10nk076eb6qf6jqm,val,Rocky Mountain Remont,impact_thresher,4,9,4.0204,3.303,
